frame,dF_F
1,4.372
2,4.075
3,3.8356
4,3.8345
5,3.6553
6,3.47
7,3.5308
8,3.3179
9,3.1458
10,3.2275
11,3.0458
12,2.8905
13,3.0077
14,2.9022
15,2.9398
16,3.0409
17,2.9143
18,2.9164
19,3.0802
20,2.8792
21,2.8625
22,2.8772
23,2.7514
24,2.6722
25,2.7443
26,2.7395
27,2.6764
28,2.6295
29,2.5159
30,2.5009
31,2.4619
32,2.346
33,2.3287
34,2.2729
35,2.2432
36,2.5218
37,4.3634
38,7.282
39,12.0425
40,14.1642
41,15.6166
42,14.3147
43,13.5145
44,12.9289
45,12.5407
46,10.553
47,9.5181
48,8.5365
49,7.6466
50,7.0176
51,6.2565
52,5.7806
53,5.4191
54,4.9863
55,4.7443
56,4.514
57,4.3027
58,4.1109
59,3.8773
60,3.7829
61,3.6063
62,3.4088
63,3.3889
64,3.1604
65,3.0586
66,3.0473
67,2.7866
68,2.7554
69,2.7357
70,2.5408
71,2.5684
72,2.4649
73,2.4174
74,2.4383
75,2.3514
76,2.3533
77,2.2657
78,2.1608
79,2.2241
80,2.0727
81,2.126
82,2.1549
83,2.0536
84,2.1329
85,2.1813
86,2.1616
87,2.1939
88,2.0907
89,2.1077
90,2.4119
91,2.5356
92,2.3757
93,2.2956
94,2.9095
95,4.4941
96,4.218
97,4.1048
98,3.7336
99,4.1049
100,4.2426
101,4.282
102,5.7309
103,5.528
104,4.7432
105,4.1293
106,3.685
107,3.5108
108,3.1262
109,2.9976
110,2.8427
111,2.5795
112,2.5279
113,2.3529
114,2.2117
115,2.1244
116,2.0154
117,1.9864
118,1.9452
119,1.9452
120,1.8953
121,1.7827
122,1.8674
123,1.7039
124,1.6286
125,1.6775
126,1.5702
127,1.5338
128,1.4686
129,1.4194
130,1.3733
131,1.3084
132,1.3343
133,1.241
134,1.211
135,1.269
136,1.1088
137,1.1861
138,1.2212
139,1.1143
140,1.1901
141,1.1429
142,1.1262
143,1.0856
144,1.0377
145,1.0367
146,0.958
147,1.0354
148,0.9954
149,1.0979
150,1.1934
151,1.0447
152,1.1271
153,1.0984
154,1.1111
155,1.1065
156,0.995
157,1
158,0.9494
159,1.1307
160,1.9849
161,5.644
162,10.5215
163,12.0372
164,14.7038
165,16.8246
166,17.0403
167,17.6955
168,15.2716
169,12.9581
170,10.9409
171,9.1915
172,7.8755
173,6.9801
174,6.4246
175,5.7313
176,5.2616
177,4.9777
178,4.5066
179,4.2852
180,4.053
181,3.7087
182,3.6667
183,3.341
184,3.169
185,3.09
186,2.8134
187,2.7748
188,2.6278
189,2.4257
190,2.4588
191,2.2583
192,2.1574
193,2.1261
194,1.9465
195,1.9435
196,1.8335
197,1.6913
198,1.6855
199,1.585
200,1.5348
201,1.4707
202,1.3887
203,1.3854
204,1.2936
205,1.2754
206,1.2176
207,1.1326
208,1.1642
209,1.025
210,1.0024
211,1.0218
212,0.8847
213,0.9398
214,0.851
215,0.7952
216,0.927
217,0.7271
218,0.7425
219,0.818
220,0.6502
221,0.7489
222,0.6952
223,0.5993
224,0.7581
225,0.6268
226,0.6401
227,0.6978
228,0.5826
229,0.7064
230,0.6602
231,0.6231
232,0.858
233,0.7661
234,0.8137
235,0.7814
236,0.7226
237,0.8049
238,0.9423
239,0.9311
240,1.0471
241,1.1142
242,1.0104
243,1.1144
244,1.3234
245,1.3302
246,1.3726
247,1.2223
248,1.0985
249,1.0923
250,0.9705
251,0.9456
252,0.9459
253,0.8216
254,0.8414
255,0.7848
256,0.7192
257,0.7315
258,0.6523
259,0.6833
260,0.5915
261,0.561
262,0.5981
263,0.4483
264,0.4689
265,0.4543
266,0.3973
267,0.4969
268,0.3869
269,0.3943
270,0.4301
271,0.2786
272,0.3843
273,0.3206
274,0.2626
275,0.4006
276,0.2276
277,0.2618
278,0.2909
279,0.1725
280,0.2862
281,0.2341
282,0.1391
283,0.2941
284,0.1485
285,0.0893
286,0.2041
287,0.0676
288,0.0945
289,0.1361
290,0.0288
291,0.1521
292,0.0735
293,0.0367
294,0.1566
295,0.072
296,0.0523
297,0.096
298,-0.0083
299,0.0102
300,0.0033
301,-0.1057
302,-0.0095
303,-0.0381
304,-0.1109
305,-0.0189
306,-0.0334
307,-0.0394
308,0.0241
309,-0.0366
310,-0.0273
311,-0.0679
312,-0.1215
313,-0.0394
314,-0.1119
315,-0.1029
316,-0.0741
317,-0.192
318,-0.1504
319,-0.1868
320,-0.2322
321,-0.1047
322,-0.1796
323,-0.1746
324,-0.0512
325,-0.1969
326,-0.1493
327,-0.0497
328,-0.1722
329,-0.002
330,0.1196
331,0.3164
332,2.2778
333,5.0276
334,5.3731
335,6.0608
336,5.4297
337,4.4302
338,3.968
339,3.8798
340,3.7812
341,3.2089
342,2.6792
343,2.5377
344,2.4064
345,2.2668
346,2.4349
347,2.7286
348,3.5895
349,5.1459
350,5.0011
351,4.5339
352,4.1709
353,3.7564
354,3.3038
355,2.9092
356,2.4252
357,2.1566
358,2.0318
359,1.7261
360,1.6706
361,1.6211
362,1.3519
363,1.3129
364,1.308
365,1.0903
366,1.0193
367,1.0131
368,0.7819
369,0.7667
370,0.775
371,0.5447
372,0.5572
373,0.5539
374,0.3832
375,0.4126
376,0.4287
377,0.2364
378,0.2276
379,0.3516
380,0.183
381,0.1429
382,0.253
383,0.1224
384,0.0932
385,0.2441
386,0.1223
387,0.0756
388,0.1534
389,0.0417
390,0.0545
391,0.1491
392,0.0019
393,0.0173
394,0.0245
395,-0.0796
396,0.0343
397,-0.0408
398,-0.1462
399,-0.0138
400,-0.1504
401,-0.1421
402,0.0885
403,-0.1657
404,-0.2162
405,-0.1314
406,-0.31
407,-0.2545
408,-0.2453
409,-0.3886
410,-0.3258
411,-0.3275
412,-0.4372
413,-0.352
414,-0.2956
415,-0.4316
416,-0.3765
417,-0.3678
418,-0.5338
419,-0.4828
420,-0.465
421,-0.6109
422,-0.5083
423,-0.5435
424,-0.6439
425,-0.529
426,-0.407
427,-0.5693
428,-0.5077
429,-0.4288
430,-0.4903
431,-0.2208
432,-0.2245
433,-0.3195
434,-0.1872
435,-0.1092
436,-0.145
437,-0.012
438,0.01
439,-0.0602
440,0.2221
441,0.8633
442,4.3865
443,10.4764
444,15.3673
445,17.6195
446,17.6296
447,13.7368
448,12.4579
449,11.6146
450,9.8663
451,8.458
452,7.6794
453,6.8538
454,5.6811
455,4.9954
456,4.3964
457,3.7973
458,3.5352
459,3.0859
460,2.7099
461,2.5907
462,2.2885
463,2.1238
464,1.9348
465,1.9859
466,2.6817
467,2.1258
468,1.8628
469,1.6699
470,1.498
471,1.5374
472,1.8433
473,1.9649
474,2.0323
475,2.0008
476,2.1918
477,1.7701
478,1.5189
479,1.5777
480,1.3464
481,1.2965
482,1.1383
483,0.9019
484,0.9077
485,0.7485
486,0.6135
487,0.5981
488,0.4954
489,0.4845
490,0.4694
491,0.3979
492,0.3863
493,0.2959
494,0.2807
495,0.2288
496,0.0745
497,0.0862
498,-0.0061
499,-0.1071
500,-0.1252
501,-0.2057
502,-0.2575
503,-0.2179
504,-0.3588
505,-0.3874
506,-0.3761
507,-0.5392
508,-0.5026
509,-0.5505
510,-0.662
511,-0.6024
512,-0.6583
513,-0.7473
514,-0.6902
515,-0.7558
516,-0.8273
517,-0.7416
518,-0.8058
519,-0.8568
520,-0.7536
521,-0.8256
522,-0.86
523,-0.7758
524,-0.9101
525,-0.9161
526,-0.7642
527,-0.8161
528,-0.7972
529,-0.7294
530,-0.8221
531,-0.728
532,-0.7228
533,-0.8759
534,-0.7619
535,-0.807
536,-0.8908
537,-0.7619
538,-0.9107
539,-0.9151
540,-0.8218
541,-0.9692
542,-0.8174
543,0.144
544,3.5676
545,11.8478
546,18.2827
547,21.914
548,21.5204
549,20.4385
550,16.9563
551,15.2002
552,14.8336
553,13.5444
554,11.8856
555,11.0664
556,9.9658
557,8.9841
558,7.8997
559,7.1737
560,6.2811
561,5.6096
562,4.8591
563,4.4207
564,3.8087
565,3.3655
566,3.189
567,2.6921
568,2.5444
569,2.2739
570,1.9617
571,2.0406
572,1.684
573,1.4882
574,1.8757
575,1.3754
576,1.1428
577,1.1936
578,1.0698
579,0.8953
580,0.9532
581,0.7637
582,0.7906
583,0.7946
584,0.6506
585,0.6608
586,0.4856
587,0.4223
588,0.3385
589,0.1783
590,0.228
591,0.9015
592,1.8708
593,1.5784
594,1.1017
595,0.8599
596,0.6461
597,0.407
598,0.3839
599,0.2524
600,0.0755
601,0.0911
602,0.0015
603,-0.1329
604,-0.0948
605,-0.2173
606,-0.332
607,-0.2589
608,-0.3992
609,-0.3678
610,-0.2165
611,-0.3235
612,-0.3774
613,-0.2163
614,-0.3582
615,-0.4317
616,-0.2518
617,-0.3845
618,-0.4193
619,-0.2565
620,-0.3459
621,-0.2793
622,-0.1861
623,-0.1905
624,-0.3389
625,-0.3527
626,-0.4637
627,-0.5879
628,-0.5858
629,-0.6219
630,-0.7139
631,-0.7631
632,-0.6887
633,-0.7618
634,-0.907
635,-0.801
636,-0.1605
637,1.586
638,2.7093
639,3.4194
640,3.2659
641,3.7389
642,4.15
643,4.1333
644,3.8601
645,3.9894
646,3.6097
647,3.1628
648,2.7091
649,2.3017
650,1.9742
651,1.7477
652,1.3276
653,0.9612
654,0.8878
655,0.5197
656,0.3154
657,0.3037
658,0.1416
659,-0.1018
660,-0.1996
661,-0.2246
662,-0.368
663,-0.468
664,-0.4643
665,-0.5559
666,-0.6988
667,-0.7038
668,-0.8396
669,-0.8826
670,-0.8846
671,-1.0146
672,-0.9865
673,-1.001
674,-1.0963
675,-0.9548
676,-1.0157
677,-1.0551
678,-0.9433
679,-1.0748
680,-0.9703
681,-0.7396
682,-0.9333
683,-0.923
684,-1.0151
685,-1.1504
686,-1.0816
687,-1.1365
688,-1.1535
689,-1.1323
690,-0.9356
691,0.278
692,2.2746
693,4.0067
694,5.0197
695,4.0112
696,3.6615
697,2.8758
698,3.0237
699,2.5753
700,2.3714
701,2.4707
702,2.0523
703,1.4909
704,1.2007
705,0.9845
706,0.9265
707,1.4685
708,1.1095
709,0.7013
710,0.5738
711,0.3768
712,0.2901
713,0.3902
714,0.3861
715,0.2261
716,-0.0162
717,-0.2464
718,-0.3901
719,-0.2958
720,-0.5135
721,-0.5027
722,-0.6501
723,-0.7751
724,-0.8237
725,-0.9308
726,-0.9679
727,-1.0665
728,-1.0384
729,-1.1742
730,-1.1406
731,-1.0766
732,-1.1008
733,-1.1768
734,-1.2903
735,-1.2944
736,-1.2364
737,-1.1261
738,-0.6114
739,-0.3688
740,-0.3961
741,-0.1604
742,0.3569
743,0.9696
744,0.9482
745,0.9825
746,0.629
747,0.5414
748,0.3122
749,0.0085
750,-0.0164
751,-0.3299
752,-0.3804
753,-0.4035
754,-0.5533
755,-0.5401
756,-0.7122
757,-0.7638
758,-0.8816
759,-1.04
760,-1.0392
761,-1.2023
762,-1.2435
763,-1.2721
764,-1.4024
765,-1.4057
766,-1.4792
767,-1.4963
768,-1.4873
769,-1.5785
770,-1.5506
771,-1.5952
772,-1.6671
773,-1.6145
774,-1.6923
775,-1.6894
776,-1.6862
777,-1.7713
778,-1.7271
779,-1.7971
780,-1.828
781,-1.757
782,-1.9258
783,-1.893
784,-1.9075
785,-2.0285
786,-1.9033
787,-2.0052
788,-2.015
789,-1.852
790,-2.0016
791,-1.9852
792,-1.9287
793,-2.0487
794,-1.9246
795,-2.0334
796,-2.0716
797,-2.0325
798,-2.1246
799,-2.0628
800,-2.0849
801,-2.1437
802,-2.1129
803,-2.1649
804,-2.1326
805,-2.1804
806,-2.21
807,-2.1685
808,-2.2637
809,-2.1938
810,-2.2173
811,-2.2684
812,-2.1709
813,-2.2544
814,-2.2149
815,-2.2168
816,-2.3123
817,-2.1824
818,-2.2593
819,-2.2676
820,-2.2047
821,-2.3401
822,-2.2409
823,-2.2939
824,-2.3782
825,-2.26
826,-2.331
827,-2.2882
828,-2.3009
829,-2.3679
830,-2.2914
831,-2.3244
832,-2.3096
833,-2.3346
834,-2.3905
835,-2.3287
836,-2.3841
837,-2.3329
838,-2.3681
839,-2.4442
840,-2.3534
841,-2.451
842,-2.429
843,-2.3801
844,-2.5069
845,-2.4002
846,-2.4338
847,-2.4917
848,-2.3233
849,-2.4696
850,-2.4512
851,-2.3788
852,-2.5047
853,-2.391
854,-2.4373
855,-2.518
856,-2.3924
857,-2.4764
858,-2.449
859,-2.4221
860,-2.5246
861,-2.4503
862,-2.4714
863,-2.4835
864,-2.3125
865,-2.26
866,-2.1926
867,-1.7522
868,-1.7819
869,-1.8103
870,-1.8571
871,-1.812
872,-1.7762
873,-1.8688
874,-1.6643
875,-1.7925
876,-1.7913
877,-1.6951
878,-0.8457
879,1.7962
880,4.663
881,4.6077
882,3.1202
883,2.2331
884,3.4684
885,2.6138
886,1.834
887,1.6317
888,1.1581
889,0.7537
890,0.3602
891,-0.0244
892,-0.1465
893,-0.4035
894,-0.6078
895,-0.7321
896,-0.9773
897,-1.0386
898,-1.1225
899,-1.3063
900,-1.305
901,-1.4145
902,-1.5761
903,-1.5194
904,-1.5962
905,-1.6802
906,-1.6651
907,-1.7774
908,-1.8235
909,-1.8077
910,-1.9371
911,-1.9071
912,-1.9262
913,-1.964
914,-1.7731
915,-1.7849
916,-1.8005
917,-1.8998
918,-1.9598
919,-1.9202
920,-2.0323
921,-2.0051
922,-1.9963
923,-2.1647
924,-2.1302
925,-2.2204
926,-2.2673
927,-2.1619
928,-2.3423
929,-2.3068
930,-2.27
931,-2.4247
932,-2.3283
933,-2.3862
934,-2.5043
935,-2.3507
936,-2.4906
937,-2.5601
938,-2.3911
939,-2.5519
940,-2.5671
941,-2.45
942,-2.6198
943,-2.5778
944,-2.4989
945,-2.6427
946,-2.559
947,-2.5626
948,-2.5064
949,-2.2611
950,-2.1612
951,-2.3455
952,-2.1955
953,-2.2417
954,-2.3395
955,-2.213
956,-2.323
957,-2.0263
958,-1.9535
959,-2.0548
960,-1.1587
961,1.0409
962,1.7354
963,3.1807
964,2.3919
965,2.593
966,3.9757
967,5.1307
968,3.6407
969,2.5394
970,2.2241
971,2.3042
972,2.7943
973,2.2457
974,1.4652
975,0.8735
976,0.5127
977,0.0923
978,-0.092
979,-0.2482
980,-0.5535
981,-0.6815
982,-0.7748
983,-0.89
984,-1.0325
985,-1.2557
986,-1.2651
987,-1.3911
988,-1.5141
989,-1.463
990,-1.7192
991,-1.7692
992,-1.7712
993,-1.9793
994,-1.9214
995,-2.0409
996,-2.156
997,-2.0562
998,-2.2002
999,-2.2656
1000,-2.1537
1001,-2.3269
1002,-2.297
1003,-2.2828
1004,-2.419
1005,-2.3103
1006,-2.3855
1007,-2.5018
1008,-2.3933
1009,-2.5278
1010,-2.4977
1011,-2.4886
1012,-2.5974
1013,-2.5091
1014,-2.5243
1015,-2.5735
1016,-2.5051
1017,-2.5464
1018,-2.5537
1019,-2.4698
1020,-2.5373
1021,-2.5004
1022,-2.4989
1023,-2.5723
1024,-2.4615
1025,-2.3865
1026,-2.3538
1027,-2.4123
1028,-2.5236
1029,-2.5148
1030,-2.5689
1031,-2.4687
1032,-2.4869
1033,-2.6195
1034,-2.5875
1035,-2.6491
1036,-2.6893
1037,-2.6007
1038,-2.7613
1039,-2.7994
1040,-2.6643
1041,-2.8174
1042,-2.693
1043,-2.5349
1044,-2.7384
1045,-2.6637
1046,-2.6751
1047,-2.7799
1048,-2.6641
1049,-2.6343
1050,-1.7425
1051,1.4488
1052,4.3633
1053,5.3222
1054,5.8428
1055,5.2682
1056,6.2005
1057,5.2595
1058,4.2112
1059,3.3633
1060,3.6052
1061,3.3111
1062,3.1585
1063,2.5984
1064,1.8258
1065,1.5037
1066,0.8649
1067,0.4381
1068,0.1553
1069,-0.294
1070,-0.4446
1071,-0.6585
1072,-0.9703
1073,-1.0071
1074,-1.2788
1075,-1.4613
1076,-1.5057
1077,-1.7314
1078,-1.7508
1079,-1.8821
1080,-2.0537
1081,-2.0239
1082,-2.1233
1083,-2.2089
1084,-2.2678
1085,-2.3653
1086,-2.3635
1087,-2.4488
1088,-2.1829
1089,-1.7095
1090,-2.0196
1091,-2.1479
1092,-2.1842
1093,-2.2174
1094,-2.1535
1095,-2.2842
1096,-2.2312
1097,-2.2966
1098,-2.3859
1099,-2.2494
1100,-2.3649
1101,-2.376
1102,-2.1577
1103,-1.6954
1104,-0.9296
1105,-0.6197
1106,1.052
1107,2.4049
1108,1.6361
1109,2.1531
1110,2.2025
1111,1.2796
1112,1.017
1113,1.0183
1114,0.48
1115,0.0767
1116,-0.3124
1117,-0.5648
1118,-0.8696
1119,-1.1733
1120,-1.3935
1121,-1.5999
1122,-1.7197
1123,-1.9428
1124,-2.0033
1125,-2.1464
1126,-2.3114
1127,-2.2788
1128,-2.497
1129,-2.475
1130,-2.5228
1131,-2.6932
1132,-2.6183
1133,-2.7367
1134,-2.8206
1135,-2.7991
1136,-2.8912
1137,-2.9003
1138,-2.9469
1139,-3.084
1140,-3.049
1141,-3.0733
1142,-3.1584
1143,-3.0014
1144,-3.0123
1145,-3.0641
1146,-3.0468
1147,-3.1005
1148,-3.0603
1149,-3.1098
1150,-3.1374
1151,-3.1272
1152,-3.1535
1153,-3.1461
1154,-3.1412
1155,-2.9947
1156,-2.4494
1157,-1.9491
1158,-1.7795
1159,1.1115
1160,1.2704
1161,0.2207
1162,-0.3919
1163,-0.9936
1164,-1.2843
1165,-1.6336
1166,-1.9038
1167,-1.9264
1168,-2.2054
1169,-2.2803
1170,-2.383
1171,-2.5775
1172,-2.5427
1173,-2.6304
1174,-2.7135
1175,-2.7864
1176,-2.869
1177,-2.8615
1178,-2.9921
1179,-3.0142
1180,-3.0414
1181,-3.0866
1182,-3.0822
1183,-3.0537
1184,-3.1269
1185,-3.0733
1186,-3.0628
1187,-2.7954
1188,-2.2842
1189,-0.4288
1190,5.5477
1191,4.8899
1192,6.4605
1193,8.5142
1194,7.7603
1195,6.366
1196,5.3415
1197,5.3952
1198,4.3944
1199,4.4807
1200,3.3821
1201,2.673
1202,2.1631
1203,1.3747
1204,1.0925
1205,0.6247
1206,0.0067
1207,-0.4137
1208,-0.6018
1209,-0.7479
1210,-0.9951
1211,-0.992
1212,-0.7426
1213,-0.337
1214,-0.1707
1215,-0.1148
1216,-0.0235
1217,-0.5841
1218,-0.9576
1219,-1.1113
1220,-1.4495
1221,-1.5082
1222,-1.7449
1223,-1.8886
1224,-1.8993
1225,-2.0981
1226,-2.1109
1227,-2.2594
1228,-2.3449
1229,-2.442
1230,-2.5128
1231,-2.5625
1232,-2.6644
1233,-2.6685
1234,-2.7706
1235,-2.7702
1236,-2.847
1237,-2.9348
1238,-2.8937
1239,-3.0726
1240,-2.9949
1241,-3.0726
1242,-3.1307
1243,-3.0781
1244,-3.2593
1245,-3.2008
1246,-3.2485
1247,-3.3503
1248,-3.2355
1249,-3.3883
1250,-3.3522
1251,-3.3468
1252,-3.4796
1253,-3.374
1254,-3.4661
1255,-3.5405
1256,-3.4512
1257,-3.5729
1258,-3.5176
1259,-3.5357
1260,-3.6402
1261,-3.5148
1262,-3.5875
1263,-3.5981
1264,-3.5826
1265,-3.6619
1266,-3.6086
1267,-3.6371
1268,-3.6839
1269,-3.6789
1270,-3.7331
1271,-3.6875
1272,-3.7322
1273,-3.7571
1274,-3.7134
1275,-3.7187
1276,-3.68
1277,-3.7196
1278,-3.7478
1279,-3.6992
1280,-3.7991
1281,-3.7498
1282,-3.7767
1283,-3.849
1284,-3.8008
1285,-3.8624
1286,-3.8187
1287,-3.8309
1288,-3.9261
1289,-3.7496
1290,-3.8608
1291,-3.8666
1292,-3.7848
1293,-3.9488
1294,-3.8241
1295,-3.8912
1296,-3.9197
1297,-3.8224
1298,-3.9493
1299,-3.8556
1300,-3.9195
1301,-3.9829
1302,-3.905
1303,-3.9414
1304,-3.9096
1305,-3.9321
1306,-3.9917
1307,-3.9173
1308,-3.9657
1309,-3.9922
1310,-3.9873
1311,-4.0381
1312,-3.9648
1313,-4.0246
1314,-4.0188
1315,-4.0289
1316,-4.0721
1317,-4.0128
1318,-4.0301
1319,-3.9941
1320,-3.9917
1321,-3.9801
1322,-3.9159
1323,-3.963
1324,-3.8595
1325,-3.7991
1326,-3.9441
1327,-3.8324
1328,-3.8339
1329,-3.8593
1330,-3.6862
1331,-3.6973
1332,-3.643
1333,-3.6702
1334,-3.7833
1335,-3.6566
1336,-3.7557
1337,-3.6977
1338,-3.59
1339,-3.8052
1340,-3.8009
1341,-3.8056
1342,-3.9181
1343,-3.7502
1344,-3.9248
1345,-3.9708
1346,-3.9069
1347,-4.0323
1348,-3.9385
1349,-3.9173
1350,-3.9644
1351,-3.8278
1352,-3.9441
1353,-3.7668
1354,-3.4367
1355,-3.6683
1356,-3.6065
1357,-2.6526
1358,2.5865
1359,13.2443
1360,18.0723
1361,19.5069
1362,18.373
1363,17.2841
1364,14.7958
1365,12.8097
1366,10.8583
1367,9.0336
1368,7.3595
1369,6.16
1370,4.9158
1371,3.9001
1372,3.2143
1373,2.5542
1374,2.0905
1375,1.5832
1376,1.0372
1377,0.6541
1378,0.2493
1379,-0.0546
1380,-0.3718
1381,-0.6718
1382,-0.8178
1383,-1.148
1384,-1.2713
1385,-1.4625
1386,-1.6764
1387,-1.7088
1388,-1.8962
1389,-1.9738
1390,-2.0711
1391,-2.2948
1392,-2.2676
1393,-2.4834
1394,-2.571
1395,-2.5698
1396,-2.7917
1397,-2.7261
1398,-2.8434
1399,-2.9486
1400,-2.8103
1401,-2.9253
1402,-2.9707
1403,-2.9996
1404,-3.168
1405,-3.0939
1406,-3.1615
1407,-3.1909
1408,-3.1433
1409,-3.2414
1410,-3.1877
1411,-3.2556
1412,-3.2735
1413,-3.2035
1414,-3.2644
1415,-3.2743
1416,-3.3036
1417,-3.3396
1418,-3.2875
1419,-3.3452
1420,-3.3374
1421,-3.3655
1422,-3.4733
1423,-3.4306
1424,-3.5321
1425,-3.5652
1426,-3.5952
1427,-3.7005
1428,-3.6761
1429,-3.7091
1430,-3.761
1431,-3.6794
1432,-3.7569
1433,-3.7653
1434,-3.7145
1435,-3.8362
1436,-3.8254
1437,-3.8578
1438,-3.9345
1439,-3.8797
1440,-3.9439
1441,-3.9838
1442,-3.8898
1443,-3.9547
1444,-3.9637
1445,-3.9054
1446,-3.9965
1447,-3.9468
1448,-3.7972
1449,-3.8056
1450,-3.7797
1451,-3.8257
1452,-3.9162
1453,-3.8652
1454,-3.8055
1455,-3.7714
1456,-3.7386
1457,-3.8508
1458,-3.7959
1459,-3.7803
1460,-3.8841
1461,-3.7575
1462,-3.8933
1463,-3.9208
1464,-3.8445
1465,-3.9396
1466,-3.7828
1467,-3.74
1468,-3.6111
1469,-3.4657
1470,-3.7239
1471,-3.7007
1472,-3.7039
1473,-3.6725
1474,-3.3906
1475,-2.7755
1476,-0.6814
1477,0.502
1478,1.923
1479,2.3633
1480,1.3186
1481,0.911
1482,0.5591
1483,-0.1538
1484,-0.5478
1485,-0.6812
1486,-0.6502
1487,-0.3919
1488,-0.8461
1489,-1.1352
1490,-1.4059
1491,-1.3508
1492,-1.7345
1493,-1.9738
1494,-2.2682
1495,-2.4309
1496,-2.5554
1497,-2.6267
1498,-2.6045
1499,-2.7695
